Intern;Etiketnaam;Totaal;ZI;GPK
W8380;ACECORT TABL 1MG;328;16903994;143006
W8383;ACECORT TABL OMH 10MG;235;16904028;143022
W8382;ACECORT TABL OMH 5MG;4767;16904001;143014
V4871;ACEMAP TABL 20MG;87,3;16730801;9911
3172C;ACENOCOUMAROL TABL 1MG;1235;17171180;20303
96999;ACETYLSAL CARD DISP T 80MG;96093;14083515;117145
C8941;ACETYLSAL NEURO DISP T 30M;224;14311674;117153
4037A;ACICLOVIR TABL 200MG;168;16960823;54003
R4104;ACITRETINE CAPS 10MG;154;15973743;77186
R4105;ACITRETINE CAPS 25MG;112;15973751;77194
P0821;ADVAGRAF CAPS MVA 0,5MG;112;15758125;135429
P0838;ADVAGRAF CAPS MVA 1MG;489;15758133;135437
P0836;ADVAGRAF CAPS MVA 3MG;278;15758141;135445
P0841;ADVAGRAF CAPS MVA 5MG;112;15758168;135453
V8924;AGOMELATINE TABL OMH 25MG;140;16777212;132055
I6978;AKINETON TABL 2MG;5861;15137953;11940
W9736;AKTIPROL TABL 100MG;1424;16924037;163406
W9737;AKTIPROL TABL 200MG;357;16924045;163414
W9738;AKTIPROL TABL 400MG;574;16924053;163392
W9735;AKTIPROL TABL 50MG;260;16924029;163384
R5700;ALENDR/CHOLEC T 70MG/5600I;37;15993337;154814
H9826;ALENDRONINEZUUR TABL 10MG;71;15037606;154784
2787B;ALENDRONINEZUUR TABL 70MG;2574;17092728;154792
H3549;ALFACALCIDOL CAPS 0,25MCG;7238;14933241;36331
H3550;ALFACALCIDOL CAPS 1MCG;709;14933268;11509
Q3583;ALFUZOSINE TABL MVA 10MG;2587;15908623;109215
N9403;ALFUZOSINE TABL OMH 2,5MG;749;15702936;83623
9217B;ALLOPURINOL TABL 100MG;20641;16746570;2224
Q0208;ALLOPURINOL TABL 300MG;9364;15616169;12467
P5787;ALPRAZOLAM TABL 0,25MG;1972;15812812;82309
P5788;ALPRAZOLAM TABL 0,5MG;2254;15812820;82317
W1761;AMILORIDE TABL 5MG;394;16814010;8605
U8810;AMIODARON TABL 200MG;5964;16601920;5886
4092A;AMIODARON TABL 50MG;102;16903900;178624
M3351;AMITRIPTYLINE HCL TABL 25M;23222;15521877;21695
85635;AMITRIPTYLINE TABL 10MG;16623;14015951;21687
W4712;AMLO/VALS/HCT 10/160/12,5M;105;16835875;155748
W4711;AMLO/VALSAR/HCT 10/160/25M;28;16835883;155756
W4710;AMLO/VALSAR/HCT 10/320/25M;154;16835859;155764
W4713;AMLOD/VALS/HCT 5/160/12,5M;112;16835867;155713
W4709;AMLOD/VALSAR/HCT 5/160/25M;56;16835646;155721
U0703;AMLOD/VALSART TABL 10/160M;70;16346890;155799
U0702;AMLOD/VALSART TABL 5/160MG;196;16346882;155780
U0701;AMLODIP/VALSART TABL 5/80M;224;16346874;155772
M9107;AMLODIPINE TABL 10MG;32281;15593282;155624
M9105;AMLODIPINE TABL 5MG;59718,5;15593274;155616
N4563;ANASTROZOL TABL OMH 1MG;1127;15584070;99872
K7449;ANDROCUR TABL 50MG;42;15362647;9806
215;ANTABUS DISP BRUIST 400MG;147;12102946;4839
H4203;APROVEL TABL OMH 300MG;98;14940779;102857
V2943;ARIPIPRAZOL TABL 10MG;2350;16666453;121894
V2944;ARIPIPRAZOL TABL 15MG;910;16666461;121908
2888D;ARIPIPRAZOL TABL 1MG;286;17298261;144118
2889D;ARIPIPRAZOL TABL 2,5MG;1050;17299284;144126
V2945;ARIPIPRAZOL TABL 30MG;154;16666488;121916
T0215;ARIPIPRAZOL TABL 5MG;1926;16190300;151173
T0673;ARTANE TABL 2MG;1064;16222601;7692
T0674;ARTANE TABL 5MG;161;16222628;12513
5546;ARTHROTEC TABL MGA 50MG;84;13813161;127973
81953;ASACOL TABL MSR 800MG;252;14019558;98973
Q3940;ASCORBINEZUUR VIT C T 500M;6081;15917355;22659
E6365;ATENOL/CHLOORT T 100/25MG;185;14656213;38741
E6364;ATENOL/CHLOORT T 50/12,5MG;36,5;14656205;50245
N0022;ATENOLOL TABL 50MG;3182;15553736;38652
67149;ATENOLOL TABLET 100MG;1253;13908960;10936
A2937;ATENOLOL TEVA TABLET  25MG;2709,5;14338254;83712
7362D;ATOMOXETINE CAPS 25MG;28;17331471;122890
W0768;ATOMOXETINE CAPS 40MG;56;16768175;122904
7364D;ATOMOXETINE CAPS 60MG;28;17331528;122912
7365D;ATOMOXETINE CAPS 80MG;98;17331536;131156
V4325;ATORVASTATINE TABL OMH 10M;15260;16725514;137197
V4326;ATORVASTATINE TABL OMH 20M;21721;16725522;137200
V4327;ATORVASTATINE TABL OMH 40M;38994;16725530;137219
P3012;ATORVASTATINE TABL OMH 80M;2943;15761835;137227
R9680;ATOZET TABL 10/40MG;56;16078985;155152
J4224;AZATHIOPRINE TABL 25MG;154;15107191;72117
J3047;AZATHIOPRINE TABL 50MG;1902;15107213;16292
P6597;AZITROMYCINE TABL OMH 250M;1884;15798402;149241
P7643;AZITROMYCINE TABL OMH 500M;417;15798410;149268
2026C;BACLOFEN TABL 10MG;8435;17160634;9350
