Zi Nummer;Medicijn naam;Locatie;code;Plaats Nr 400 Mach.;Plaats Nr 500 Mach.
14032244;PARACETAMOL T 500MG ;1;B;25;29
15600513;METFORMINE T 500 MG;2;B;1;1
16591798;PANTOPRAZOL MSR 40MG ;3;B;13;15
14083515;ACETYLSAL CARD DISP T 80MG;4;B;7;8
16597486;GLICLAZIDE  T 30MG;5;B;31;36
16288238;CLOPIDROGEL T 75MG ;6;B;19;22
15804038;ELIQUIS T 5MG;7;B;49;50
15549607;METOPROLOL RET T 50MG;8;B;37;64
17092892;SIMVASTATINE T 40 MG ;9;B;67;78
15600564;METFORMINE T 1000 MG ;10;B;15;17
17171857;FUROSEMIDE T 40MG ;11;B;55;57
16591763;PANTOPRAZOL MSR 20MG;12;B;4;11
15600467;CALCI CHEW D3 500/800 T ;13;B;43;43
15593274;AMLODIPINE TABL 5MG;14;B;16;5
15715345;OMEPRAZOL C MSR 20MG ;15;B;61;71
15600548;METFORMINE T 850 MG ;16;B;32;2
16725530;ATORVASTATINE TABL OMH 40M;17;B;2;30
15549623;METOPROLOL RET T 100MG;18;B;33;37
17096960;SINEMET 62,5 TABL 50/12,5M;19;B;12;46
16868579;HYDROCHLOORTH T 12.5MG;20;B;53;19
15715361;OMEPRAZOL C MSR 40MG;21;B;68;3
15549593;METOPROLOL RET T 25MG;22;B;35;28
15593282;AMLODIPINE TABL 10MG;23;B;9;72
16319117;ELIQUIS T 2,5MG;24;B;354;7
14232685;OXAZEPAM T 10MG;25;B;17;33
16644247;EZETIMIBE TABL 10MG;26;B;24;25
13939874;MAGN HYDR KT 724MG ;27;B;21;52
15990346;FORXIGA TABL OMH 10MG;28;B;5;10
14846640;GLICLAZIDE RET 80MG ;29;B;64;6
17083974;PREGABALINE CAPS 75MG;30;B;3;9
17092884;SIMVASTATINE T 20 MG ;31;B;62;24
15547426;BUMETANIDE T 1MG ;32;B;22;14
14211106;FUROSEMIDE T 20MG;33;B;40;63
15736415;XARELTO TABL OMH 20MG;34;B;20;4
16725522;ATORVASTATINE TABL OMH 20M;35;B;6;84
17064236;SPIRONOLACTON TABL 12,5MG;36;B;71;56
16746570;ALLOPURINOL T 100MG;37;B;66;21
16604806;ROSUVASTATINE TABL OMH 20M;38;B;38;83
16798090;TAMSULOSINE C 0,4MG ;39;B;50;23
